office_id,office_name,administration_id,start_inclusive,end_exclusive,qualifying_status,scope_basis,date_status,evidence_ids
bolsonaro-banco-central,Banco Central,bolsonaro,2019-01-01,2021-02-25,Minister of State,Enclosed OFF legal scope and explicit service review,paper_adjudicated_scope,OFF-019;OFF-020;OFF-019;OFF-020;OFF-021;OFF-022;OFF-019;OFF-020;OFF-021
bolsonaro-secretaria-governo,Secretaria de Governo,bolsonaro,2019-01-01,2023-01-01,Minister of State,Enclosed OFF legal scope and explicit service review,paper_adjudicated_scope,LEG-0561fae55600;LEG-083b3c9ae8ee;LEG-ce9aa704d046;LEG-f997e70b3675;OFF-019
bolsonaro-agu,Advocacia-Geral da União,bolsonaro,2019-01-01,2023-01-01,Minister of State,Enclosed OFF legal scope and explicit service review,paper_adjudicated_scope,LEG-0619874c39e2;LEG-066b940f16e0;LEG-92e9b59b9825;LEG-ee50e9c3bdf3;OFF-019
bolsonaro-meio-ambiente,Ministério do Meio Ambiente,bolsonaro,2019-01-01,2023-01-01,Minister of State,Enclosed OFF legal scope and explicit service review,paper_adjudicated_scope,LEG-08ce7329060f;LEG-d0cbe95249e0;OFF-019
bolsonaro-cgu,Controladoria-Geral da União,bolsonaro,2019-01-01,2023-01-01,Minister of State,Enclosed OFF legal scope and explicit service review,paper_adjudicated_scope,LEG-0a433c253eb3;OFF-019
bolsonaro-cidadania,Ministério da Cidadania,bolsonaro,2019-01-01,2023-01-01,Minister of State,Enclosed OFF legal scope and explicit service review,paper_adjudicated_scope,LEG-0b81a0214570;LEG-2652bfa0305c;LEG-e0e4ca4ca8d3;LEG-e0e860c3a1e2;OFF-019
bolsonaro-secretaria-geral,Secretaria-Geral da Presidência da República,bolsonaro,2019-01-01,2023-01-01,Minister of State,Enclosed OFF legal scope and explicit service review,paper_adjudicated_scope,LEG-0d5fe63fcadb;LEG-607f4976d0f0;LEG-6a03da16e908;LEG-6f1e3b239fc3;LEG-79030362edda;LEG-e62d7a3cb75d;OFF-019
bolsonaro-desenvolvimento-regional,Ministério do Desenvolvimento Regional,bolsonaro,2019-01-01,2023-01-01,Minister of State,Enclosed OFF legal scope and explicit service review,paper_adjudicated_scope,LEG-1f0c8beb2f9f;LEG-8693fc5ad84e;LEG-c4002690b590;OFF-019
bolsonaro-saude,Ministério da Saúde,bolsonaro,2019-01-01,2023-01-01,Minister of State,Enclosed OFF legal scope and explicit service review,paper_adjudicated_scope,LEG-23516089df3e;LEG-61f568dd5701;LEG-80228da93ab9;LEG-f48fe3f88953;OFF-019
bolsonaro-economia,Ministério da Economia,bolsonaro,2019-01-01,2023-01-01,Minister of State,Enclosed OFF legal scope and explicit service review,paper_adjudicated_scope,LEG-24bdcc54c414;OFF-019
bolsonaro-ciencia-tecnologia,"Ministério da Ciência, Tecnologia e Inovações",bolsonaro,2019-01-01,2023-01-01,Minister of State,Enclosed OFF legal scope and explicit service review,paper_adjudicated_scope,LEG-27cb82daf344;LEG-6e56717fdb65;OFF-019
