domain,ideological_universe,election,configuration_id,display_label,cabinet_periods_if_applicable,source_periods,period_start,period_end,period_days,party_set,repeated_vector_count,start_party,end_party,omitted_party,k,source_coalition_id,party_count,is_strongest_inversion,votes,vote_share,seats,q_C,d_C,A_C,B_C,R_C,r_C,A_over_q,B_over_q,A_pct_quota,B_pct_quota,inversion,A_member,B_member,A_district,B_district,left_index,right_index,gap_count,minimal_seat_majority,vote_share_units,A_over_q_units,B_over_q_units,A_pct_quota_units,B_pct_quota_units
cabinet,not_applicable,2014,cabinet/C2014-18bcced275baef2aaa3d,14-01,2015.1,"[""dilma_2-2015-01-01""]",2015-01-01,2015-03-18,77,PCdoB; PDT; PMDB; PP; PR; PRB; PROS; PSD; PT; PTB,1,,,,,C2014-18bcced275baef2aaa3d,10,False,58136873,0.59716153874803846,329,306.34386937774372,22.656130622256274,18.063368452686309,4.5927621695699656,1.0739565334481025,-49.343869377743722,0.058964354303473576,0.014992179144629018,5.8964354303473572,1.4992179144629019,False,18.063368452686309,4.5927621695699656,18.063368452686309,4.5927621695699656,,,,,proportion of all valid federal-deputy votes,proportion of coalition quota,proportion of coalition quota,percent of coalition quota,percent of coalition quota
cabinet,not_applicable,2014,cabinet/C2014-775e65d300fa693ddc20,14-02,2015.2,"[""dilma_2-2015-03-19""]",2015-03-19,2016-03-17,365,PCdoB; PDT; PMDB; PP; PR; PRB; PSD; PT; PTB,1,,,,,C2014-775e65d300fa693ddc20,9,False,56159756,0.57685328739085062,318,295.92573643150638,22.074263568493624,18.24506595458887,3.829197613904753,1.0745939296618185,-38.92573643150638,0.06165420478327268,0.012939724878545809,6.1654204783272677,1.2939724878545809,False,18.24506595458887,3.829197613904753,18.24506595458887,3.829197613904753,,,,,proportion of all valid federal-deputy votes,proportion of coalition quota,proportion of coalition quota,percent of coalition quota,percent of coalition quota
cabinet,not_applicable,2014,cabinet/C2014-a5d11edd0c3bda7c1f99,14-03,2016.1,"[""dilma_2-2016-03-18""]",2016-03-18,2016-03-30,13,PCdoB; PDT; PMDB; PP; PR; PROS; PSD; PT; PTB,1,,,,,C2014-a5d11edd0c3bda7c1f99,9,False,53712049,0.55171130084946329,308,283.0278973357747,24.972102664225329,18.204925296037324,6.7671773681880065,1.0882319478019487,-26.027897335774671,0.064322017254856034,0.023909930547092527,6.4322017254856041,2.3909930547092526,False,18.204925296037324,6.7671773681880065,18.204925296037324,6.7671773681880065,,,,,proportion of all valid federal-deputy votes,proportion of coalition quota,proportion of coalition quota,percent of coalition quota,percent of coalition quota
cabinet,not_applicable,2014,cabinet/C2014-6d2a12159a495f8181b3,14-04,2016.2,"[""dilma_2-2016-03-31""]",2016-03-31,2016-04-13,14,PCdoB; PDT; PMDB; PP; PR; PSD; PT; PTB,1,,,,,C2014-6d2a12159a495f8181b3,8,False,51734932,0.53140304949227546,297,272.6097643895373,24.390235610462678,18.386622797939882,6.0036128125227934,1.0894694130457154,-15.609764389537323,0.06744667726452705,0.022022735781188366,6.7446677264527048,2.2022735781188367,False,18.386622797939882,6.0036128125227934,18.386622797939882,6.0036128125227934,,,,,proportion of all valid federal-deputy votes,proportion of coalition quota,proportion of coalition quota,percent of coalition quota,percent of coalition quota
cabinet,not_applicable,2014,cabinet/C2014-a264923b9881ebab3d9b,14-05,2016.3,"[""dilma_2-2016-04-14""]",2016-04-14,2016-04-18,5,PCdoB; PDT; PMDB; PR; PSD; PT; PTB,1,,,,,C2014-a264923b9881ebab3d9b,7,False,45305141,0.46535849481888791,259,238.72890784208951,20.271092157910495,15.742022264747815,4.5290698931626778,1.0849125995722273,18.271092157910495,0.065940997288692793,0.018971602283534481,6.5940997288692795,1.8971602283534483,True,15.742022264747815,4.5290698931626778,15.742022264747815,4.5290698931626778,,,,,proportion of all valid federal-deputy votes,proportion of coalition quota,proportion of coalition quota,percent of coalition quota,percent of coalition quota
cabinet,not_applicable,2014,cabinet/C2014-8d3ff5ab64ec71cc91c5,14-06,2016.4,"[""dilma_2-2016-04-19""]",2016-04-19,2016-05-11,23,PCdoB; PDT; PMDB; PR; PT; PTB,1,,,,,C2014-8d3ff5ab64ec71cc91c5,6,False,39337188,0.40405777785985969,223,207.28164004210799,15.718359957891993,11.096080954746791,4.6222790031452021,1.0758309320338209,49.718359957891991,0.053531422042457248,0.022299509991363511,5.3531422042457253,2.2299509991363511,False,11.096080954746791,4.6222790031452021,11.096080954746791,4.6222790031452021,,,,,proportion of all valid federal-deputy votes,proportion of coalition quota,proportion of coalition quota,percent of coalition quota,percent of coalition quota
cabinet,not_applicable,2014,cabinet/C2014-e44de479fb9c3be1477f,14-07,2016.5;2016.7;2016.9;2017.2;2017.4,"[""temer-2016-05-12"",""temer-2016-10-11"",""temer-2016-10-26"",""temer-2017-04-27"",""temer-2017-08-03""]",2016-05-12,2017-10-17,520,DEM; PMDB; PP; PPS; PR; PRB; PSB; PSD; PSDB; PTB; PV,5,,,,,C2014-e44de479fb9c3be1477f,11,False,62566462,0.64266072105289662,346,329.68494990013596,16.315050099864049,20.253867595361555,-3.9388174954975064,1.0494867906612237,-72.684949900135948,0.06143400722870912,-0.011947216567485423,6.1434007228709122,-1.1947216567485424,False,20.253867595361555,-3.9388174954975064,20.253867595361555,-3.9388174954975064,,,,,proportion of all valid federal-deputy votes,proportion of coalition quota,proportion of coalition quota,percent of coalition quota,percent of coalition quota
cabinet,not_applicable,2014,cabinet/C2014-5afcbfcc0efa1e534140,14-08,2016.6;2016.8;2017.1;2017.3;2017.5,"[""temer-2016-10-10"",""temer-2016-10-25"",""temer-2017-04-26"",""temer-2017-08-02"",""temer-2017-10-18""]",2016-10-10,2018-03-20,158,DEM; PMDB; PP; PPS; PR; PRB; PSD; PSDB; PTB; PV,5,,,,,C2014-5afcbfcc0efa1e534140,10,False,56298584,0.57827927984320204,312,296.65727055956268,15.342729440437349,19.604503474585236,-4.2617740341478862,1.0517187035783666,-39.657270559562654,0.066084689033937077,-0.014365985455570386,6.6084689033937076,-1.4365985455570387,False,19.604503474585236,-4.2617740341478862,19.604503474585236,-4.2617740341478862,,,,,proportion of all valid federal-deputy votes,proportion of coalition quota,proportion of coalition quota,percent of coalition quota,percent of coalition quota
cabinet,not_applicable,2014,cabinet/C2014-c5d55c3e560b3a34e2ec,14-09,2018.1,"[""temer-2018-03-21""]",2018-03-21,2018-04-01,12,DEM; PMDB; PP; PR; PRB; PSD; PSDB; PTB; PV,1,,,,,C2014-c5d55c3e560b3a34e2ec,9,False,54342895,0.55819112937538085,302,286.35204936957035,15.647950630429632,19.112776311846176,-3.4648256814165421,1.0546458482308054,-29.352049369570366,0.066745729090902817,-0.012099880860097442,6.6745729090902826,-1.2099880860097441,False,19.112776311846176,-3.4648256814165421,19.112776311846176,-3.4648256814165421,,,,,proportion of all valid federal-deputy votes,proportion of coalition quota,proportion of coalition quota,percent of coalition quota,percent of coalition quota
cabinet,not_applicable,2014,cabinet/C2014-b99061a13a4cbf708682,14-10,2018.2,"[""temer-2018-04-02""]",2018-04-02,2018-04-05,4,DEM; PMDB; PP; PRB; PSD; PSDB; PTB; PV,1,,,,,C2014-b99061a13a4cbf708682,8,False,48707376,0.50030505769615918,268,256.65649459812965,11.343505401870349,14.069938121667574,-2.7264327197972267,1.0441972271912772,0.34350540187034806,0.054820113333575109,-0.010622886142297897,5.4820113333575105,-1.0622886142297896,False,14.069938121667574,-2.7264327197972267,14.069938121667574,-2.7264327197972267,,,,,proportion of all valid federal-deputy votes,proportion of coalition quota,proportion of coalition quota,percent of coalition quota,percent of coalition quota
cabinet,not_applicable,2014,cabinet/C2014-3a21551efde30c618990,14-11,2018.3,"[""temer-2018-04-06"",""temer-2018-05-15""]",2018-04-06,2018-07-04,90,PMDB; PP; PRB; PSD; PSDB; PTB; PV,1,,,,,C2014-3a21551efde30c618990,7,False,44621889,0.45834037026869628,247,235.12860994784117,11.871390052158816,14.319579123634586,-2.4481890714757704,1.0504889220192823,21.871390052158816,0.060901049543954318,-0.010412127524671943,6.0901049543954322,-1.0412127524671944,False,14.319579123634586,-2.4481890714757704,14.319579123634586,-2.4481890714757704,,,,,proportion of all valid federal-deputy votes,proportion of coalition quota,proportion of coalition quota,percent of coalition quota,percent of coalition quota
