election_year,period,source_periods,period_start,period_end,period_days,vote_share_pct,seats,seat_diff_display,majority_status,parties,administration_id,composition_status,entered_parties,left_parties,analytical_period_id,administration,start_inclusive,end_exclusive,days,historical_party_sets,historical_party_ids,election_party_set,established_days,provisional_days,proportion_provisional,historical_status,provisional_person_ids,blocker_ids,primary_assumption_ids,sensitivity_ids,source_period_ids,source_release,votes,national_vote_total,vote_share,seat_share,q_C,d_C,R_C,A_C,B_C,inversion_status,concrete_sensitivity_ids,robust_to_all_recorded_concrete_sensitivities
2018,2022.7,"[""bolsonaro-2022-12-30""]",2022-12-30,2022-12-31,2,30.02,153,-1.0,neither,"DEM, NOVO, PRB, PSD, PSL",bolsonaro,provisional,NOVO,PP,CV5-040,bolsonaro,2022-12-30,2023-01-01,2,"[""NOVO;PSD;REPUBLICANOS;UNIAO""]",NOVO;PSD;REPUBLICANOS;UNIAO,DEM;NOVO;PRB;PSD;PSL,0,2,1.0,provisional,person-561613fe4a6e;person-jonathas-assuncao-salvador-nery-de-castro,person-561613fe4a6e;person-jonathas-assuncao-salvador-nery-de-castro,V5A011;V5A012,affiliation-49705e8c67b1@service-jair_bolsonaro-0-11;affiliation-C036-jonathas-assuncao-salvador-nery-de-castro-2022-12-30@service-C036-jonathas-assuncao-salvador-nery-de-castro;affiliation-C044-helder-melillo-lopes-cunha-silva-2022-12-30@service-C044-helder-melillo-lopes-cunha-silva,bolsonaro-2022-12-30,cabinet_dataset/releases/2026-03-19-history-v5-candidate,29497782,98264190,0.30018852239050664,0.2982456140350877,153.99671198632993,-0.9967119863299133,0.993527706056358,5.916863899126858,-6.913575885456771,False,affiliation-C044-helder-melillo-lopes-cunha-silva-2022-12-30@service-C044-helder-melillo-lopes-cunha-silva,yes
2022,2023.1,"[""lula_3-2023-01-01""]",2023-01-01,2023-09-12,255,48.89,263,12.2,seats_only,"MDB, PCdoB, PDT, PSB, PSD, PSOL, PT, REDE, UNIÃO",lula_3,established,,,CV5-041,lula_3,2023-01-01,2023-09-13,255,"[""MDB;PCdoB;PDT;PSB;PSD;PSOL;PT;REDE;UNIAO""]",MDB;PCdoB;PDT;PSB;PSD;PSOL;PT;REDE;UNIAO,MDB;PCdoB;PDT;PSB;PSD;PSOL;PT;REDE;UNIÃO,255,0,0.0,established,,,,,lula_3-2023-01-01,cabinet_dataset/releases/2026-03-19-history-v5-candidate,53490123,109413508,0.48888043147286714,0.5126705653021443,250.79566134558084,12.20433865441916,1.0486624792029489,13.196247377886202,-0.9919087234670415,True,,yes
2022,2023.2,"[""lula_3-2023-09-13""]",2023-09-13,2023-12-03,82,63.79,350,22.76,votes+seats,"MDB, PCdoB, PDT, PP, PSB, PSD, PSOL, PT, REDE, REPUBLICANOS, UNIÃO",lula_3,established,"PP, REPUBLICANOS",,CV5-042,lula_3,2023-09-13,2023-12-04,82,"[""MDB;PCdoB;PDT;PP;PSB;PSD;PSOL;PT;REDE;REPUBLICANOS;UNIAO""]",MDB;PCdoB;PDT;PP;PSB;PSD;PSOL;PT;REDE;REPUBLICANOS;UNIAO,MDB;PCdoB;PDT;PP;PSB;PSD;PSOL;PT;REDE;REPUBLICANOS;UNIÃO,82,0,0.0,established,,,,affiliation-C074-carlos-henrique-sobral-2023@service-C073-vacancy-0,lula_3-2023-09-13,cabinet_dataset/releases/2026-03-19-history-v5-candidate,69793935,109413508,0.6378913927154223,0.682261208576998,327.23828446301167,22.76171553698836,1.0695570066758529,17.64430125426816,5.1174142827201985,False,affiliation-C074-carlos-henrique-sobral-2023@service-C073-vacancy-0,yes
2022,2023.3,"[""lula_3-2023-12-04""]",2023-12-04,2023-12-05,2,66.81,363,20.25,votes+seats,"MDB, PCdoB, PDT, PP, PSB, PSD, PSDB, PSOL, PT, REDE, REPUBLICANOS, UNIÃO",lula_3,established,PSDB,,CV5-043,lula_3,2023-12-04,2023-12-06,2,"[""MDB;PCdoB;PDT;PP;PSB;PSD;PSDB;PSOL;PT;REDE;REPUBLICANOS;UNIAO""]",MDB;PCdoB;PDT;PP;PSB;PSD;PSDB;PSOL;PT;REDE;REPUBLICANOS;UNIAO,MDB;PCdoB;PDT;PP;PSB;PSD;PSDB;PSOL;PT;REDE;REPUBLICANOS;UNIÃO,2,0,0.0,established,,,,sabino-2023-return,lula_3-2023-12-04,cabinet_dataset/releases/2026-03-19-history-v5-candidate,73102996,109413508,0.6681350167476579,0.7076023391812866,342.7532635915485,20.246736408451504,1.059070878556474,15.664808130329527,4.581928278121978,False,sabino-2023-return,yes
2022,2023.4,"[""lula_3-2023-12-06""]",2023-12-06,2024-12-02,363,63.79,350,22.76,votes+seats,"MDB, PCdoB, PDT, PP, PSB, PSD, PSOL, PT, REDE, REPUBLICANOS, UNIÃO",lula_3,established,,PSDB,CV5-044,lula_3,2023-12-06,2024-12-03,363,"[""MDB;PCdoB;PDT;PP;PSB;PSD;PSOL;PT;REDE;REPUBLICANOS;UNIAO""]",MDB;PCdoB;PDT;PP;PSB;PSD;PSOL;PT;REDE;REPUBLICANOS;UNIAO,MDB;PCdoB;PDT;PP;PSB;PSD;PSOL;PT;REDE;REPUBLICANOS;UNIÃO,363,0,0.0,established,,,,,lula_3-2023-12-06,cabinet_dataset/releases/2026-03-19-history-v5-candidate,69793935,109413508,0.6378913927154223,0.682261208576998,327.23828446301167,22.76171553698836,1.0695570066758529,17.64430125426816,5.1174142827201985,False,,yes
2022,2024.1,"[""lula_3-2024-12-03""]",2024-12-03,2024-12-05,3,66.81,363,20.25,votes+seats,"MDB, PCdoB, PDT, PP, PSB, PSD, PSDB, PSOL, PT, REDE, REPUBLICANOS, UNIÃO",lula_3,established,PSDB,,CV5-045,lula_3,2024-12-03,2024-12-06,3,"[""MDB;PCdoB;PDT;PP;PSB;PSD;PSDB;PSOL;PT;REDE;REPUBLICANOS;UNIAO""]",MDB;PCdoB;PDT;PP;PSB;PSD;PSDB;PSOL;PT;REDE;REPUBLICANOS;UNIAO,MDB;PCdoB;PDT;PP;PSB;PSD;PSDB;PSOL;PT;REDE;REPUBLICANOS;UNIÃO,3,0,0.0,established,,,,,lula_3-2024-12-03,cabinet_dataset/releases/2026-03-19-history-v5-candidate,73102996,109413508,0.6681350167476579,0.7076023391812866,342.7532635915485,20.246736408451504,1.059070878556474,15.664808130329527,4.581928278121978,False,,yes
2022,2024.2,"[""lula_3-2024-12-06""]",2024-12-06,2025-10-07,306,63.79,350,22.76,votes+seats,"MDB, PCdoB, PDT, PP, PSB, PSD, PSOL, PT, REDE, REPUBLICANOS, UNIÃO",lula_3,established,,PSDB,CV5-046,lula_3,2024-12-06,2025-10-08,306,"[""MDB;PCdoB;PDT;PP;PSB;PSD;PSOL;PT;REDE;REPUBLICANOS;UNIAO""]",MDB;PCdoB;PDT;PP;PSB;PSD;PSOL;PT;REDE;REPUBLICANOS;UNIAO,MDB;PCdoB;PDT;PP;PSB;PSD;PSOL;PT;REDE;REPUBLICANOS;UNIÃO,306,0,0.0,established,,,,affiliation-C074-carlos-henrique-sobral-2023@service-C073-vacancy-3,lula_3-2024-12-06,cabinet_dataset/releases/2026-03-19-history-v5-candidate,69793935,109413508,0.6378913927154223,0.682261208576998,327.23828446301167,22.76171553698836,1.0695570066758529,17.64430125426816,5.1174142827201985,False,affiliation-C074-carlos-henrique-sobral-2023@service-C073-vacancy-3,yes
2022,2025.1,"[""lula_3-2025-10-08""]",2025-10-08,2025-10-08,1,57.48,304,9.14,votes+seats,"MDB, PCdoB, PDT, PP, PSB, PSD, PSDB, PSOL, PT, REDE, REPUBLICANOS",lula_3,established,PSDB,UNIÃO,CV5-047,lula_3,2025-10-08,2025-10-09,1,"[""MDB;PCdoB;PDT;PP;PSB;PSD;PSDB;PSOL;PT;REDE;REPUBLICANOS""]",MDB;PCdoB;PDT;PP;PSB;PSD;PSDB;PSOL;PT;REDE;REPUBLICANOS,MDB;PCdoB;PDT;PP;PSB;PSD;PSDB;PSOL;PT;REDE;REPUBLICANOS,1,0,0.0,established,,,,,lula_3-2025-10-08,cabinet_dataset/releases/2026-03-19-history-v5-candidate,62887563,109413508,0.5747696436165816,0.5925925925925926,294.85682717530636,9.143172824693638,1.031008855763267,6.308145812537819,2.8350270121558196,False,,yes
2022,2025.2,"[""lula_3-2025-10-09""]",2025-10-09,2025-11-12,35,63.79,350,22.76,votes+seats,"MDB, PCdoB, PDT, PP, PSB, PSD, PSOL, PT, REDE, REPUBLICANOS, UNIÃO",lula_3,established,UNIÃO,PSDB,CV5-048,lula_3,2025-10-09,2025-11-13,35,"[""MDB;PCdoB;PDT;PP;PSB;PSD;PSOL;PT;REDE;REPUBLICANOS;UNIAO""]",MDB;PCdoB;PDT;PP;PSB;PSD;PSOL;PT;REDE;REPUBLICANOS;UNIAO,MDB;PCdoB;PDT;PP;PSB;PSD;PSOL;PT;REDE;REPUBLICANOS;UNIÃO,35,0,0.0,established,,,,,lula_3-2025-10-09,cabinet_dataset/releases/2026-03-19-history-v5-candidate,69793935,109413508,0.6378913927154223,0.682261208576998,327.23828446301167,22.76171553698836,1.0695570066758529,17.64430125426816,5.1174142827201985,False,,yes
2022,2025.3,"[""lula_3-2025-11-13""]",2025-11-13,2025-11-16,4,57.48,304,9.14,votes+seats,"MDB, PCdoB, PDT, PP, PSB, PSD, PSDB, PSOL, PT, REDE, REPUBLICANOS",lula_3,established,PSDB,UNIÃO,CV5-049,lula_3,2025-11-13,2025-11-17,4,"[""MDB;PCdoB;PDT;PP;PSB;PSD;PSDB;PSOL;PT;REDE;REPUBLICANOS""]",MDB;PCdoB;PDT;PP;PSB;PSD;PSDB;PSOL;PT;REDE;REPUBLICANOS,MDB;PCdoB;PDT;PP;PSB;PSD;PSDB;PSOL;PT;REDE;REPUBLICANOS,4,0,0.0,established,,,,sabino-2025-nov-return,lula_3-2025-11-13,cabinet_dataset/releases/2026-03-19-history-v5-candidate,62887563,109413508,0.5747696436165816,0.5925925925925926,294.85682717530636,9.143172824693638,1.031008855763267,6.308145812537819,2.8350270121558196,False,sabino-2025-nov-return,yes
2022,2025.4,"[""lula_3-2025-11-17""]",2025-11-17,2025-12-07,21,63.79,350,22.76,votes+seats,"MDB, PCdoB, PDT, PP, PSB, PSD, PSOL, PT, REDE, REPUBLICANOS, UNIÃO",lula_3,established,UNIÃO,PSDB,CV5-050,lula_3,2025-11-17,2025-12-08,21,"[""MDB;PCdoB;PDT;PP;PSB;PSD;PSOL;PT;REDE;REPUBLICANOS;UNIAO""]",MDB;PCdoB;PDT;PP;PSB;PSD;PSOL;PT;REDE;REPUBLICANOS;UNIAO,MDB;PCdoB;PDT;PP;PSB;PSD;PSOL;PT;REDE;REPUBLICANOS;UNIÃO,21,0,0.0,established,,,,,lula_3-2025-11-17,cabinet_dataset/releases/2026-03-19-history-v5-candidate,69793935,109413508,0.6378913927154223,0.682261208576998,327.23828446301167,22.76171553698836,1.0695570066758529,17.64430125426816,5.1174142827201985,False,,yes
2022,2025.5,"[""lula_3-2025-12-08""]",2025-12-08,2025-12-18,11,54.45,291,11.66,votes+seats,"MDB, PCdoB, PDT, PP, PSB, PSD, PSOL, PT, REDE, REPUBLICANOS",lula_3,established,,UNIÃO,CV5-051,lula_3,2025-12-08,2025-12-19,11,"[""MDB;PCdoB;PDT;PP;PSB;PSD;PSOL;PT;REDE;REPUBLICANOS""]",MDB;PCdoB;PDT;PP;PSB;PSD;PSOL;PT;REDE;REPUBLICANOS,MDB;PCdoB;PDT;PP;PSB;PSD;PSOL;PT;REDE;REPUBLICANOS,11,0,0.0,established,,,,,lula_3-2025-12-08,cabinet_dataset/releases/2026-03-19-history-v5-candidate,59578502,109413508,0.544526019584346,0.5672514619883041,279.3418480467695,11.658151953230492,1.0417343553597405,8.287638936476451,3.3705130167540402,False,,yes
2022,2025.6,"[""lula_3-2025-12-19""]",2025-12-19,2025-12-22,4,57.48,304,9.14,votes+seats,"MDB, PCdoB, PDT, PP, PSB, PSD, PSDB, PSOL, PT, REDE, REPUBLICANOS",lula_3,established,PSDB,,CV5-052,lula_3,2025-12-19,2025-12-23,4,"[""MDB;PCdoB;PDT;PP;PSB;PSD;PSDB;PSOL;PT;REDE;REPUBLICANOS""]",MDB;PCdoB;PDT;PP;PSB;PSD;PSDB;PSOL;PT;REDE;REPUBLICANOS,MDB;PCdoB;PDT;PP;PSB;PSD;PSDB;PSOL;PT;REDE;REPUBLICANOS,4,0,0.0,established,,,,,lula_3-2025-12-19,cabinet_dataset/releases/2026-03-19-history-v5-candidate,62887563,109413508,0.5747696436165816,0.5925925925925926,294.85682717530636,9.143172824693638,1.031008855763267,6.308145812537819,2.8350270121558196,False,,yes
2022,2025.7,"[""lula_3-2025-12-23""]",2025-12-23,2026-03-19,87,54.45,291,11.66,votes+seats,"MDB, PCdoB, PDT, PP, PSB, PSD, PSOL, PT, REDE, REPUBLICANOS",lula_3,established,,PSDB,CV5-053,lula_3,2025-12-23,2026-03-20,87,"[""MDB;PCdoB;PDT;PP;PSB;PSD;PSOL;PT;REDE;REPUBLICANOS""]",MDB;PCdoB;PDT;PP;PSB;PSD;PSOL;PT;REDE;REPUBLICANOS,MDB;PCdoB;PDT;PP;PSB;PSD;PSOL;PT;REDE;REPUBLICANOS,87,0,0.0,established,,,,justice-2026-entry,lula_3-2025-12-23,cabinet_dataset/releases/2026-03-19-history-v5-candidate,59578502,109413508,0.544526019584346,0.5672514619883041,279.3418480467695,11.658151953230492,1.0417343553597405,8.287638936476451,3.3705130167540402,False,justice-2026-entry,yes
